地点名称,类型,经度,纬度,mean,count
大眼妹上海生煎(理工大学店),餐饮,118.02043,36.812692,5.309,28
大石头风景区,旅游景点,117.944959,36.593092,5.387,23
大管家,餐饮,118.067791,36.843187,5.671,18
大红门(淄博张店区),餐饮,118.030367,36.807949,5.456,23
大红门烧烤(店子村),餐饮,117.992985,36.903908,5.201,20
大自然庄园,餐饮,118.300918,36.859325,5.398,21
大角牛烩牛肉(十七中北街店),餐饮,118.035349,36.811637,5.178,19
大马头崮,旅游景点,118.170564,36.228669,5.753,22
天主堂,旅游景点,118.354345,36.852005,5.259,14
天主教堂,旅游景点,118.020124,36.78171,5.3,14
天乙篮球公园,体育场馆,118.003703,36.85128,5.524,21
天仙玉女碧霞元君万法宗坛,旅游景点,117.690201,37.184389,5.973,13
天后台球,体育场馆,118.052038,36.803252,5.892,30
天明寺,旅游景点,118.065457,36.543319,5.166,21
天清·栖溪源休闲旅游区,旅游景点,118.185972,36.11547,5.615,25
天玑阁,旅游景点,117.945775,37.186481,5.283,24
天玺24h台球俱乐部,体育场馆,118.037403,36.841989,5.882,26
天行健健身会所,体育场馆,118.004368,36.836872,5.756,27
天行健游泳健身俱乐部,体育场馆,118.32095,36.834906,5.432,24
天隆购物广场,商场,117.86096,36.503301,5.653,34
天香公园,公园,117.852515,36.813338,5.761,27
天鹅商城,商场,117.830523,37.167515,5.801,17
天鹅湖温泉国际慢城,公园,117.894775,37.242389,5.385,13
太公小学,学校,118.335491,36.816887,5.721,21
太公植物园,公园,118.36359,36.811137,5.42,14
太公湖公园,公园,118.364861,36.810869,5.63,26
太公湖国家水利风景区,旅游景点,118.363994,36.80938,5.586,21
太公老刘烧烤(三星怡水名城店),餐饮,118.322683,36.829206,5.041,35
太阳山植物园,公园,117.892555,36.534811,5.508,24
奎三广场,公园,117.937206,36.563022,5.407,24
奎山公园,公园,117.938323,36.56463,5.554,15
奎樱古寺,旅游景点,117.908429,36.553642,5.458,24
奕乐快餐烤肉拌饭鸡排饭(南苑绿洲社区店),餐饮,118.02951,36.765167,5.677,26
奕菡团购工作室,商场,118.305537,36.821413,5.001,24
奥华购物中心,商场,118.233796,36.737202,5.909,22
奥搏体育羽毛球馆,体育场馆,118.095336,36.97154,5.626,24
奥朗特购物广场,商场,118.012429,36.810507,5.488,24
奥都商城,商场,117.919161,36.660307,5.692,13
如月湖湿地公园,旅游景点,117.892587,36.442721,5.494,28
姜太公祠,旅游景点,118.320602,36.809275,5.018,18
威斯曼健身搏击俱乐部(百脑汇店),体育场馆,118.048142,36.802401,5.433,30
威灵格桌球(利民大厦店),体育场馆,118.043439,36.813846,5.748,27
孙庄党建主题公园,公园,118.123778,36.846458,5.383,25
孙廷铨故居,旅游景点,117.856617,36.49113,5.89,28
孙泽涛辣豆腐(和平社区店),餐饮,118.037766,36.799699,6.087,15
孝妇河湿地公园,公园,117.966585,36.799996,5.762,24
孝妇河湿地公园喷泉广场,公园,117.970314,36.801683,5.614,20
孝妇河骑行公园,公园,118.003375,36.747467,5.425,22
孟家炉神姑庙,旅游景点,118.187016,36.820819,5.846,17
季掌门牛骨火锅(大顺胜利花园店),餐饮,118.291805,36.814727,5.361,23
学伟烧烤火锅(天齐路),餐饮,118.329326,36.805318,5.24,17
宁家村文明实践广场,公园,117.824974,36.733846,5.241,23
宁戚饭牛处,旅游景点,118.298465,36.863842,5.572,32
安源蛋糕,餐饮,118.166964,36.18527,5.628,29
安澜湾,旅游景点,117.896269,37.260744,5.686,32
宝塔文化广场,公园,117.997516,36.713892,5.487,34
宝德商场,商场,117.909726,37.038757,5.5,26
家饭拌饭烤肉,餐饮,118.04537,36.822497,5.25,22
寇氏游泳健身馆,体育场馆,118.339486,36.814335,5.056,33
富丽商城,商场,118.056526,36.805114,5.86,29
富源商城,商场,118.19445,36.189208,5.347,20
富瑞特全民健身中心(富瑞特城市广场店),体育场馆,117.851331,36.808928,5.382,23
寨里中心卫生院,医院,118.044576,36.64904,5.611,21
小乔豆腐(富瑞特城市广场店),餐饮,117.851204,36.807558,5.599,22
小寨游园,公园,117.864398,36.808559,5.698,32
小燕子窝(中润·华侨城十五组团店),餐饮,118.031897,36.835967,5.883,15
小牛一杆台球俱乐部,体育场馆,117.86223,36.497585,5.334,19
小维度奶茶店,餐饮,117.852553,36.800011,5.22,31
小西湖公园,公园,118.036667,36.808819,5.268,24
小面侠(雪宫路店),餐饮,118.303634,36.815928,5.152,22
少儿游泳综合运动馆,体育场馆,118.02624,36.808166,5.687,22
少海公园,旅游景点,118.082339,36.960297,5.673,23
山东健康集团淄博医院,医院,117.995154,36.632548,5.442,32
山东农业工程学院(淄博校区),学校,117.934861,36.845859,5.461,23
山东工业职业学院,学校,118.081232,36.88653,5.845,33
山东工业职业学院(南区),学校,118.081115,36.883895,5.432,24
山东工业职业学院北区,学校,118.081257,36.886581,5.656,23
山东新华制药股份有限公司职工培训中心技工学校,学校,118.063076,36.794698,5.409,34
山东新星集团新星商厦,商场,118.023088,36.78131,5.455,24
山东水利技师学院,学校,117.893721,36.654078,5.786,13
山东沂源二中,学校,118.149219,36.17686,5.722,20
山东淄博新元学校,学校,118.053855,36.819376,5.871,18
山东淄博机电工程学校,学校,117.856807,36.839902,5.108,28
山东淄博鲁才高级中学,学校,117.753424,37.13738,5.804,19
山东清源集团医院,医院,118.210773,36.80142,5.756,24
山东煤炭技术学院,学校,117.985255,36.635242,5.475,31
山东理工大学,学校,118.000702,36.81037,5.481,22
山东理工大学东校区,学校,118.039887,36.811417,5.506,26
山东理工大学信息楼,文化场馆,118.004206,36.80863,5.408,29
山东理工大学大学生艺术广场,公园,117.999815,36.812747,5.289,24
山东省博山电力技工学校,学校,117.85858,36.478547,5.461,25
山东省桓台世纪中学,学校,118.108796,36.959324,5.608,35
山东省桓台第一中学,学校,118.072887,36.960668,5.697,29
山东省桓台第二中学,学校,118.07255,36.952882,5.489,28
山东省淄博市工业学校,学校,118.304134,36.831665,5.244,22
山东省淄博第一中学,学校,117.857863,36.507922,5.262,20
山东省淄博第七中学,学校,118.307753,36.801229,5.393,16
山东省淄博第五中学,学校,118.063129,36.791132,5.555,18
山东省淄博第六中学(总校区),学校,117.826289,36.799133,5.307,34
山东省淄博第十一中学,学校,118.058549,36.850697,5.362,25
山东省淄博第十七中学,学校,118.035689,36.810219,5.094,25
山东省淄博第十八中学,学校,118.055517,36.818262,5.546,23
山东省生建八三医院,医院,117.711653,36.664447,5.64,23
山东省高青一中,学校,117.849096,37.174481,5.407,11
山东职业技工学校(章丘校区),学校,117.703625,36.676497,5.14,21
山东药品食品职业学院淄博校区,学校,118.030617,36.806068,5.846,17
山东轻工职业学院,学校,117.86148,36.77357,5.436,16
山东轻工职业学院(文昌湖校区),学校,117.864573,36.720544,5.846,15
山东铝业职业学院,学校,118.048078,36.75552,5.187,29
山东齐鲁武校,学校,118.160609,36.698077,5.159,25
山川禅寺,旅游景点,117.961374,36.616908,5.471,21
山旺村健身广场,公园,117.89136,36.76054,5.265,24
山格洞中韩料理餐厅,餐饮,117.845718,36.80366,5.477,24
山水缘广场,公园,117.959894,36.632743,5.731,30
山铝体育馆,体育场馆,118.044187,36.755264,5.52,26
山铝植物园,公园,118.04532,36.754336,5.357,23
山铝游泳馆,体育场馆,118.042806,36.754588,5.118,22
山铝西山社区卫生服务站,医院,118.037141,36.752962,5.518,17
岁月烧烤,餐饮,117.867159,36.816672,5.493,22
岳庄医院,医院,117.950743,36.448765,5.504,27
峨嵋山公园,公园,117.863174,36.486709,5.578,24
峨庄国家森林公园,公园,118.150576,36.503571,5.421,37
峨庄瀑布群风景区,旅游景点,118.190568,36.438902,5.343,23
崔军广场,公园,118.050063,36.744185,5.237,22
崔家烤羊(中润·华侨城店),餐饮,118.027231,36.841427,5.84,23
巧遇健身会所(润德大厦店),体育场馆,117.991658,36.82216,5.13,25
巩本明鱼屋子,餐饮,118.083466,37.056576,5.233,24
市民广场,公园,118.017803,36.804819,5.497,17
希尔顿国际广场(建设中),公园,117.869006,36.821829,5.335,34
干锅鸭头老博山菜(白虎山路商业街店),餐饮,117.86028,36.513678,5.123,24
平价商城,商场,117.981678,37.049655,5.303,29
平安殿,旅游景点,117.855097,36.542447,5.663,25
幸运咖(周村店),餐饮,117.852673,36.80738,5.462,24
幽幽谷,旅游景点,118.080758,36.323183,5.807,23
广凯久久鸭脖王,餐饮,118.103084,36.960928,5.592,20
广利来(步行街店),餐饮,117.852554,36.80653,5.533,31
庵头村健身广场,公园,117.956615,36.735934,5.322,17
康平乒乓球俱乐部,体育场馆,118.281593,36.805622,5.733,26
康美达健身(工职院店),体育场馆,118.085163,36.892869,5.2,24
延边高丽村养生汤馆(名仕嘉园店),餐饮,118.297755,36.819583,5.057,18
建国私教健身会所(齐悦商业街店),体育场馆,117.987907,36.809122,5.302,30
开元溶洞,旅游景点,118.040406,36.40641,5.413,25
张亮麻辣烫(淄博马尚店),餐饮,117.989055,36.801039,5.836,20
张家坡镇桃花坪村民生广场,公园,118.476809,36.054105,5.819,34
张庄乡张庄村卫生室,医院,118.066716,36.52363,4.869,20
张庄玉皇宫,旅游景点,117.839676,36.548631,5.399,12
张店儿童公园,公园,118.071556,36.801765,5.27,22
张店军屯空中草原,旅游景点,118.130249,36.81412,5.338,20
张店区上海路小学,学校,117.974778,36.819207,5.426,16
张店区中医院,医院,118.049972,36.800925,5.395,21
张店区中医院康复楼,医院,118.052783,36.800109,5.745,31
张店区中医院肛肠楼,医院,118.052541,36.800414,5.518,32
张店区人民医院,医院,118.072384,36.817652,5.603,29
张店区人民医院(主院区),医院,118.057745,36.795784,5.675,14
张店区人民医院(南院区),医院,118.059541,36.791552,5.326,27
张店区体育馆,体育场馆,118.036155,36.796165,5.843,25
张店区体育馆广场,公园,118.036343,36.797352,5.187,26
张店区兴学街小学,学校,118.054491,36.794399,5.067,21
张店区凯瑞园社区卫生服务中心,医院,118.020489,36.813996,5.561,22
张店区南定镇卫生院,医院,118.04596,36.745646,5.34,23
张店区大拿乔氏台球厅,体育场馆,118.035919,36.830971,5.769,18
张店区实验小学,学校,118.016861,36.801754,5.877,24
张店区房镇祠堂,旅游景点,117.950836,36.848017,5.481,30
张店区房镇镇卫生院,医院,118.000737,36.846624,5.562,17
张店区文苑学校,学校,118.057396,36.770116,5.841,20
张店区杏园小学,学校,118.076935,36.787266,5.484,21
张店区柳泉小学,学校,118.049946,36.827302,5.765,11
张店区沣水中心卫生院,医院,118.091631,36.752094,5.602,26
张店区特殊教育中心学校,学校,118.052517,36.797538,5.5,26
张店区盛湖小学,学校,117.983951,36.845121,6.08,28
张店区科技苑中学,学校,118.050969,36.828994,5.51,27
张店区科苑街道科技苑社区卫生服务站,医院,118.051755,36.833748,5.696,26
张店区科苑街道黄金国际社区卫生服务站,医院,118.029946,36.82267,4.915,19
张店区第一中学,学校,118.043795,36.795111,5.618,25
张店区第七中学,学校,118.03144,36.818856,5.313,15
张店区第三中学,学校,118.05725,36.807199,5.845,22
张店区第九中学,学校,118.022021,36.815689,4.755,22
张店区第二中学,学校,118.070757,36.808516,5.28,22
张店区第二人民医院24小时急救,医院,118.026441,36.803357,5.69,26
张店区第八中学,学校,117.996954,36.825344,5.043,29
张店区绿杉园小学,学校,118.046686,36.832088,5.652,16
张店区肌因体育健康服务部,医院,118.008977,36.840866,5.162,24
张店区莲池学校,学校,118.031351,36.830007,5.499,16
张店区重庆路中学,文化场馆,118.008215,36.844799,5.388,29
张店区重庆路小学,学校,118.006566,36.842239,5.272,26
张店区铁路小学,学校,118.039572,36.790786,5.194,23
张店区齐润小学,学校,118.002303,36.81991,5.676,37
张店城中小学,学校,118.052446,36.801953,5.543,43
张店天主教堂,旅游景点,118.059974,36.789464,5.566,25
张店市民公园,公园,118.021792,36.804554,5.618,26
张氏蛤蜊鸡(总店),餐饮,117.863549,36.805103,5.873,22
张相湖湿地公园,公园,117.970065,36.670286,5.483,30
弥陀寺,旅游景点,118.162099,36.49732,5.502,20
彤德捞轻火锅(万达店),餐饮,118.009678,36.841197,5.463,24
彩世界精品皮草广场,商场,118.029104,36.822275,5.241,42
影私空间(淄博王府井广场店),餐饮,118.051466,36.8059,5.471,34
征服者越野俱乐部(淄博店),体育场馆,118.161408,36.495809,5.684,16
御茗府茶楼,餐饮,118.292699,36.809172,5.778,17
德扬学校,学校,117.981468,36.911981,5.533,23
德润医院,医院,117.884854,36.555597,5.873,18
心福烤鱼店,餐饮,118.014583,36.791268,5.314,24
志速城市滑雪空间(淄博万象汇),体育场馆,118.061233,36.80143,5.58,22
忠亲王祠,旅游景点,117.967651,36.645975,5.294,30
忠勤祠,旅游景点,117.940969,36.950379,5.56,25
思迈健身会所(山东新星集团新星商厦店),体育场馆,118.023065,36.781464,5.346,32
怡园,公园,118.333677,36.815041,5.507,20
怡康游园,公园,118.190152,36.796997,5.364,18
恒泰游泳健身会馆,体育场馆,117.855636,36.479015,5.601,36
悦动乒乓球,体育场馆,118.026732,36.808963,5.818,19
悦味坊酒店,餐饮,118.0079,36.832232,5.609,34
悦城公园,公园,117.861436,36.815855,5.286,23
惊宇动力健康管理中心·游泳健身,体育场馆,117.997351,36.790241,5.987,16
惠仟佳,商场,118.087429,36.959942,4.921,13
惠仟佳超市,商场,118.08749,36.959884,5.016,20
慈云寺,旅游景点,117.875957,37.208507,5.532,25
憩园广场,公园,117.861353,36.496955,5.298,21
懋隆大酒店,餐饮,117.872949,36.471324,5.91,27
懿仁堂中医院,医院,117.867122,36.803059,6.094,19
成和商厦(沂源店),商场,118.170879,36.192775,5.112,15
成语公园,公园,117.985906,36.696047,5.433,15
房镇体育公园,公园,117.965442,36.864421,5.678,20
抡8台球俱乐部,体育场馆,118.10774,36.962169,5.11,27
拿铁计划健身馆,体育场馆,117.928208,36.835469,5.437,26
振华商厦,商场,118.056047,36.801675,5.462,24
文体公园,公园,118.080968,36.945162,5.044,21
文化广场,公园,118.232387,35.998889,5.511,20
文姜公园,公园,117.895912,36.402253,5.445,23
文昌湖公园,公园,117.870499,36.711934,5.467,27
文昌湖区总体国家安全观主题公园,公园,117.873194,36.713743,5.453,16
文昌湖深蓝台球俱乐部,体育场馆,117.866521,36.730761,5.809,18
文昌湖滨湖沙滩,旅游景点,117.879338,36.695126,5.178,16
文昌湖省级旅游度假区,旅游景点,117.868352,36.692256,5.467,30
文昌湖萌宠动物园,公园,117.86273,36.715628,5.402,29
文昌湖西马桥景点,旅游景点,117.85869,36.690796,5.213,35
斐塔咖啡(齐都国际商务大厦A座北),餐饮,118.315255,36.824468,4.902,33
新东方羽绒服饰广场,商场,117.958291,36.646783,5.096,19
新华公园,公园,118.067006,36.7957,5.371,15
新印马酒店,餐饮,118.316041,36.82053,5.579,17
新星商厦(商城西街),商场,117.959333,36.647242,5.064,14
新星商城,商场,117.98305,36.665048,5.831,23
新泰炒鸡园,餐饮,117.944106,36.633606,5.358,26
新玛特名酒专柜(新玛特购物广场店),商场,118.028595,36.837937,5.593,23
新玛特购物广场(中润店),商场,118.028591,36.837958,5.347,21
新疆伊犁河餐厅清真,餐饮,118.099088,36.973599,5.312,16
新艺苑精品地下城,商场,118.302367,36.812951,5.877,24
方和茂,商场,118.300029,36.81432,5.65,36
方正帝王商场,商场,118.299215,36.813297,5.499,18
旗胜足球场,体育场馆,118.024355,36.773073,5.089,29
旭阳灶台鱼,餐饮,118.02153,36.765224,5.197,23
时代名都社区卫生服务站预防接种门诊,医院,118.043376,36.839099,5.367,34
旷野之息露营地,体育场馆,118.060419,36.903402,5.513,17
旺哥鸡公煲(北营店),餐饮,118.065529,36.855725,5.28,18
昆仑党建文化主题广场,公园,117.913821,36.58224,5.335,19
昆仑山玉皇宫,旅游景点,117.899978,36.591192,5.394,29
昆仑广场,公园,117.91394,36.581689,5.557,23
昆山社区文化广场,公园,117.918647,36.593856,5.597,21
明医堂,医院,118.037682,36.797434,5.444,27
明德山雾云洞,旅游景点,117.932145,36.417401,5.181,23
明德志愿服务主题公园,公园,117.847624,36.795251,5.707,22
易达广场,商场,117.837451,36.497742,5.955,17
星8台球,体育场馆,118.053028,36.799244,5.51,21
星动重塑女性健身,体育场馆,118.024703,36.825757,5.414,34
星小奥少儿运动馆(福园校区),体育场馆,118.027301,36.808121,5.317,27
星巴克(淄博印象汇店),餐饮,118.053299,36.822489,5.587,27
星牌台球俱乐部,体育场馆,118.072495,36.815271,5.78,22
春之光医院,医院,118.073479,36.806474,5.009,10
晏婴公园,公园,118.292655,36.820218,5.592,30
晏婴小学,学校,118.28193,36.819943,5.408,27
普照寺,旅游景点,117.962441,36.639034,5.374,29
智德羽毛球馆,体育场馆,117.998564,36.792108,5.757,25
曹一村法治文化广场,公园,118.098433,36.839591,5.682,35
曼巴台球俱乐部(兴桓路店),体育场馆,118.099896,36.953136,5.767,19
曾太美食,餐饮,118.061973,36.803139,5.576,21
月湖湿地公园,公园,118.002886,36.718887,5.64,21
月牙湾,旅游景点,118.386452,36.843008,5.39,32
望春山,旅游景点,118.078956,36.949125,5.243,23
木和烤肉饭-重庆一绝渝香米线,餐饮,117.852712,36.799754,5.37,28
木香铁锅居(南麻六小店),餐饮,118.155475,36.197135,5.394,27
朱台中学,学校,118.248111,36.940042,5.579,27
朱台中心卫生院,医院,118.257061,36.940575,5.48,22
朱台镇新时代文明实践广场,公园,118.260278,36.938944,5.521,29
朱家村体育公园,公园,117.969206,36.663327,5.742,26
机关医院,医院,118.020029,36.83421,5.634,24
权记洋行,旅游景点,118.061074,36.80042,4.926,34
李二鲜鱼火锅,餐饮,118.311561,36.821384,5.304,29
李家大院铁锅炖,餐饮,118.049874,36.841887,5.596,21
李家村四德文化广场,公园,117.959985,36.76604,5.39,22
李家疃明清建筑群,旅游景点,117.699341,36.661727,5.618,26
李芳·普拉提·婵柔运动馆,体育场馆,118.030875,36.837947,5.694,37
杏园社区卫生服务中心,医院,118.080025,36.785047,5.594,25
来力台球俱乐部(文昌路店),体育场馆,117.890451,36.661357,5.124,23
杨光会重庆鲜货火锅,餐饮,117.847591,36.502307,5.433,21
杨寨中学,学校,117.992787,36.712631,5.15,22
杨寨中心小学,学校,117.98536,36.71675,5.62,23
杨寨卫生院,医院,117.992947,36.710863,5.578,23
杨寨塔,旅游景点,117.992288,36.716165,5.365,21
极光健身工作室(中欧国际馆),体育场馆,117.993377,36.820954,5.539,20
果里医院,医院,118.078742,36.903025,5.294,23
枫山禅院,旅游景点,118.210212,36.455976,5.34,25
柒月·普拉提·塑形(居然之家店),体育场馆,118.05623,36.841163,5.479,21
柳泉湿地公园,公园,117.949355,36.633584,5.154,17
柳泉潜流湿地,旅游景点,117.937449,36.621568,5.621,34
栖真观,旅游景点,118.013277,36.138917,5.233,26
核心商城(鲁中装饰材料城店),商场,118.02041,36.785217,4.976,23
桃花峪庙,旅游景点,117.959766,36.571647,5.306,32
桉树披萨(沂源店),餐饮,118.169001,36.185571,5.012,23
桉树披萨(淄川店),餐饮,117.976008,36.644428,5.411,33
桉树披萨(福门商城店),餐饮,117.859109,36.496209,5.903,27
桓台一中附属学校,学校,118.069779,36.959617,5.482,20
桓台人民公园,公园,118.09302,36.960254,5.606,20
桓台博物馆,文化场馆,118.096944,36.959551,5.456,24
桓台县中医院,医院,118.098618,36.968299,5.411,28
桓台县中医院门诊部,医院,118.098523,36.967718,5.135,24
桓台县人民医院,医院,118.093414,36.945519,5.592,21
桓台县周家中学,学校,117.982346,36.905885,5.576,24
桓台县唐山镇邢家卫生院,医院,118.063625,37.005697,4.824,22
桓台县城南学校,学校,118.084252,36.940475,5.369,13
桓台县实验中学,学校,118.103854,36.964247,5.502,20
桓台县文化体育中心,体育场馆,118.082319,36.946522,5.76,34
桓台县新时代文明实践中心-健康主题公园,公园,118.084407,36.946436,5.489,26
桓台县渔洋中学,学校,118.103492,36.947909,5.648,26
桓台县第二人民医院,医院,117.91995,37.039205,5.061,18
桓台县第二小学,学校,118.093883,36.955014,4.983,23
桓台县索镇耿桥卫生院,医院,118.124189,36.993142,5.354,12
桓台县红莲湖学校,学校,118.067082,36.942338,5.941,16
桓台县跷脚烧烤店,餐饮,118.067602,36.917548,5.254,21
桓台县陈庄中学,学校,117.916557,37.008159,4.771,16
桓台县马桥镇中心卫生院,医院,117.920237,37.038991,5.363,18
桓台县马桥镇陈庄卫生院,医院,117.922181,37.009725,5.184,20
桓台县鱼龙中学,学校,118.101559,37.0654,5.859,34
桓台后金眼科医院,医院,117.922909,37.052407,5.511,14
桓台商厦,商场,118.105225,36.959466,5.181,37
桓台夏庄昭亮医院,医院,118.119908,37.061022,5.494,13
桓台实验学校,学校,118.082203,36.967572,5.977,27
桓台济民医院,医院,118.096603,36.958596,5.779,19
桓台百货大楼,商场,118.105923,36.958434,5.276,31
桥下公园,公园,117.968623,36.851769,5.525,32
梁荣贵台球俱乐部锐胜旗舰店(齐纳店),体育场馆,118.331847,36.813853,5.596,23
梓橦山旅游区,旅游景点,118.03096,36.665088,5.568,27
梓橦山滑雪场,体育场馆,118.028732,36.666134,5.344,27
梓潼关,旅游景点,117.887834,36.71048,5.253,29
梦武少儿武术散打(方和茂店),体育场馆,118.299886,36.814326,6.146,19
樵岭前风景区,旅游景点,117.821669,36.446687,5.685,44
樵岭前风景区-博山溶洞,旅游景点,117.827216,36.447454,5.333,26
欢乐城精品购物广场,商场,118.023549,36.825043,5.645,27
欢乐新街,商场,117.848859,36.793297,5.338,20
欧巴春川铁板鸡(吉祥路商业街店),餐饮,117.971771,36.654814,5.18,36
欧麦滋蛋糕花艺坊(芦湖小区店),餐饮,117.84188,37.168743,5.259,30
正宗苗山炒鸡,餐饮,117.834617,36.514924,5.874,33
正心跆拳道馆(人民西路店),体育场馆,118.020096,36.814181,5.94,15
正觉寺,旅游景点,117.898886,36.526624,5.413,29
步步高鸽子府,餐饮,118.314622,36.806359,5.289,14
毕自严故居,旅游景点,117.738277,36.677793,5.184,15
民族园,公园,117.846969,36.816491,5.444,31
民法典主题公园,公园,117.828674,36.796596,5.526,23
氧气私教健身会所(义乌店),体育场馆,118.024109,36.822686,5.919,27
汇泉桃花岛,旅游景点,117.933869,36.117701,5.501,32
汇源绿色广场,公园,118.149404,36.200553,5.8,20
汇达台球俱乐部,体育场馆,118.006687,36.816106,5.342,37
汇通消防培训,文化场馆,118.090384,36.822305,4.799,21
江南濠景生态美食园,餐饮,118.009609,36.805242,5.66,28
沁园社区卫生服务站,医院,118.045357,36.814004,5.831,18
沂河头村文化广场,公园,118.244623,36.172628,5.513,29
沂河沂源源头水保护区,旅游景点,118.116224,36.167737,5.046,27
沂河源,公园,118.150174,36.196341,5.391,17
沂河源水景公园,公园,118.154262,36.190032,5.246,21
沂河源省级湿地公园,公园,118.150174,36.196341,5.261,27
